x,y,z,
-32.015505614,-47.464939010,0.000000000,
-30.901730812,-49.453106826,0.000000000,
-28.962924348,-50.165256506,0.000000000,
-26.956113214,-50.697075525,0.000000000,
-25.193944749,-51.655241703,0.000000000,
-23.293067486,-52.317086150,0.000000000,
-21.281922809,-52.674607360,0.000000000,
-19.236994237,-52.853207283,0.000000000,
-17.371428246,-53.463758731,0.000000000,
-15.377210433,-53.626705768,0.000000000,
-13.400208979,-53.745302678,0.000000000,
-11.400821826,-53.636649638,0.000000000,
-9.416470077,-53.403455554,0.000000000,
-7.491206869,-53.302706542,0.000000000,
-5.577406625,-53.065479336,0.000000000,
-3.652988041,-52.240162811,0.000000000,
-1.808351627,-51.784415205,0.000000000,
-0.000000000,-50.651057578,0.000000000,
1.765838872,-50.567009189,0.000000000,
3.443874484,-49.249699629,0.000000000,
5.117615666,-48.690860584,0.000000000,
6.694161541,-47.631434343,0.000000000,
8.192197779,-46.460262327,0.000000000,
9.888097247,-46.519840033,0.000000000,
10.855070680,-43.537310515,0.000000000,
12.249562723,-42.719301969,0.000000000,
13.997702758,-43.080499337,0.000000000,
15.309752231,-42.063198552,0.000000000,
16.655632601,-41.224137287,0.000000000,
17.940595925,-40.295238194,0.000000000,
19.663098439,-40.315326267,0.000000000,
21.297897850,-40.055520142,0.000000000,
22.757091301,-39.416438365,0.000000000,
23.518716787,-37.637814552,0.000000000,
25.552838283,-37.883640673,0.000000000,
26.705661694,-36.757189931,0.000000000,
28.805554218,-36.869428082,0.000000000,
28.834820234,-34.364000606,0.000000000,
31.428432098,-34.904810010,0.000000000,
32.853555567,-34.020852705,0.000000000,
33.532228698,-32.381696848,0.000000000,
35.284178015,-31.770016584,0.000000000,
37.016068056,-31.060169054,0.000000000,
38.032008173,-29.713861333,0.000000000,
39.223894519,-28.497827482,0.000000000,
40.919963204,-27.600863690,0.000000000,
40.957635764,-25.593171316,0.000000000,
42.785808338,-24.702397962,0.000000000,
43.730419091,-23.251876281,0.000000000,
44.758922690,-21.830385225,0.000000000,
46.265426448,-20.598694992,0.000000000,
46.744762544,-18.886109988,0.000000000,
47.734044909,-17.373771508,0.000000000,
49.409514208,-16.054124348,0.000000000,
49.509609784,-14.196652156,0.000000000,
50.464792718,-12.582285982,0.000000000,
51.376512426,-10.920414832,0.000000000,
51.547540400,-9.089222162,0.000000000,
52.148657687,-7.329015880,0.000000000,
52.859207868,-5.555726620,0.000000000,
52.825292122,-3.693904268,0.000000000,
53.565805373,-1.870559142,0.000000000,
52.447123106,-0.000000000,0.000000000,
