-83,-15.17834399,,,,,,,,
-82.5,-15.12576446,,,,,,,,
-82,-15.07264896,,,,,,,,
-81.5,-15.01899929,,,,,,,,
-81,-14.96481755,,,,,,,,
-80.5,-14.91010614,,,,,,,,
-80,-14.85486779,,,,,,,,
-79.5,-14.79910551,,,,,,,,
-79,-14.74282262,,,,,,,,
-78.5,-14.68602273,,,,,,,,
-78,-14.62870973,,,,,,,,
-77.5,-14.57088779,,,,,,,,
-77,-14.51256139,,,,,,,,
-76.5,-14.45373524,,,,,,,,
-76,-14.39441435,,,,,,,,
-75.5,-14.33460399,,,,,,,,
-75,-14.27430967,,,,,,,,
-74.5,-14.21353719,,,,,,,,
-74,-14.15229256,,,,,,,,
-73.5,-14.09058206,,,,,,,,
-73,-14.02841221,,,,,,,,
-72.5,-13.96578975,,,,,,,,
-72,-13.90272166,,,,,,,,
-71.5,-13.83921515,,,,,,,,
-71,-13.77527764,,,,,,,,
-70.5,-13.71091677,,,,,,,,
-70,-13.6461404,,,,,,,,
-69.5,-13.58095657,,,,,,,,
-69,-13.51537353,,,,,,,,
-68.5,-13.44939975,,,,,,,,
-68,-13.38304386,,,,,,,,
-67.5,-13.3163147,,,,,,,,
-67,-13.24922125,,,,,,,,
-66.5,-13.18177272,,,,,,,,
-66,-13.11397845,,,,,,,,
-65.5,-13.04584797,,,,,,,,
-65,-12.97739097,,,,,,,,
-64.5,-12.90861727,,,,,,,,
-64,-12.83953688,,,,,,,,
-63.5,-12.77015994,,,,,,,,
-63,-12.70049672,,,,,,,,
-62.5,-12.63055767,,,,,,,,
-62,-12.56035332,,,,,,,,
-61.5,-12.48989438,,,,,,,,
-61,-12.41919165,,,,,,,,
-60.5,-12.34825607,,,,,,,,
-60,-12.27709869,,,,,,,,
-59.5,-12.20573068,,,,,,,,
-59,-12.13416331,,,,,,,,
-58.5,-12.06240795,,,,,,,,
-58,-11.99047608,,,,,,,,
-57.5,-11.91837927,,,,,,,,
-57,-11.84612919,,,,,,,,
-56.5,-11.77373759,,,,,,,,
-56,-11.7012163,,,,,,,,
-55.5,-11.62857723,,,,,,,,
-55,-11.55583238,,,,,,,,
-54.5,-11.4829938,,,,,,,,
-54,-11.41007362,,,,,,,,
-53.5,-11.33708404,,,,,,,,
-53,-11.26403729,,,,,,,,
-52.5,-11.1909457,,,,,,,,
-52,-11.11782162,,,,,,,,
-51.5,-11.04467744,,,,,,,,
-51,-10.97152563,,,,,,,,
-50.5,-10.89837867,,,,,,,,
-50,-10.82524908,,,,,,,,
-49.5,-10.75214943,,,,,,,,
-49,-10.67909229,,,,,,,,
-48.5,-10.60609029,,,,,,,,
-48,-10.53315605,,,,,,,,
-47.5,-10.46030222,,,,,,,,
-47,-10.38754147,,,,,,,,
-46.5,-10.31488646,,,,,,,,
-46,-10.24234988,,,,,,,,
-45.5,-10.16994441,,,,,,,,
-45,-10.09768273,,,,,,,,
-44.5,-10.02557751,,,,,,,,
-44,-9.95364141,,,,,,,,
-43.5,-9.881887095,,,,,,,,
-43,-9.810327197,,,,,,,,
-42.5,-9.738974334,,,,,,,,
-42,-9.667841099,,,,,,,,
-41.5,-9.596940059,,,,,,,,
-41,-9.526283751,,,,,,,,
-40.5,-9.455884676,,,,,,,,
-40,-9.385755299,,,,,,,,
-39.5,-9.315908043,,,,,,,,
-39,-9.246355285,,,,,,,,
-38.5,-9.177109356,,,,,,,,
-38,-9.108182533,,,,,,,,
-37.5,-9.03958704,,,,,,,,
-37,-8.97133504,,,,,,,,
-36.5,-8.903438635,,,,,,,,
-36,-8.835909863,,,,,,,,
-35.5,-8.768760691,,,,,,,,
-35,-8.702003016,,,,,,,,
-34.5,-8.635648657,,,,,,,,
-34,-8.569709357,,,,,,,,
-33.5,-8.504196778,,,,,,,,
-33,-8.439122494,,,,,,,,
-32.5,-8.374497994,,,,,,,,
-32,-8.310334676,,,,,,,,
-31.5,-8.246643841,,,,,,,,
-31,-8.183436697,,,,,,,,
-30.5,-8.12072435,,,,,,,,
-30,-8.058517803,,,,,,,,
-29.5,-7.996827957,,,,,,,,
-29,-7.9356656,,,,,,,,
-28.5,-7.875041413,,,,,,,,
-28,-7.814965962,,,,,,,,
-27.5,-7.755449696,,,,,,,,
-27,-7.696502947,,,,,,,,
-26.5,-7.638135926,,,,,,,,
-26,-7.580358718,,,,,,,,
-25.5,-7.523181287,,,,,,,,
-25,-7.466613464,,,,,,,,
-24.5,-7.410664953,,,,,,,,
-24,-7.355345324,,,,,,,,
-23.5,-7.300664014,,,,,,,,
-23,-7.246630322,,,,,,,,
-22.5,-7.19325341,,,,,,,,
-22,-7.140542299,,,,,,,,
-21.5,-7.088505867,,,,,,,,
-21,-7.037152852,,,,,,,,
-20.5,-6.986491841,,,,,,,,
-20,-6.936531279,,,,,,,,
-19.5,-6.887279459,,,,,,,,
-19,-6.838744526,,,,,,,,
-18.5,-6.790934474,,,,,,,,
-18,-6.743857141,,,,,,,,
-17.5,-6.697520216,,,,,,,,
-17,-6.651931229,,,,,,,,
-16.5,-6.607097555,,,,,,,,
-16,-6.563026412,,,,,,,,
-15.5,-6.51972486,,,,,,,,
-15,-6.4771998,,,,,,,,
-14.5,-6.435457972,,,,,,,,
-14,-6.394505956,,,,,,,,
-13.5,-6.354350172,,,,,,,,
-13,-6.314996876,,,,,,,,
-12.5,-6.276452162,,,,,,,,
-12,-6.238721962,,,,,,,,
-11.5,-6.201812042,,,,,,,,
-11,-6.165728008,,,,,,,,
-10.5,-6.130475299,,,,,,,,
-10,-6.09605919,,,,,,,,
-9.5,-6.062484793,,,,,,,,
-9,-6.029757053,,,,,,,,
-8.5,-5.997880753,,,,,,,,
-8,-5.966860508,,,,,,,,
-7.5,-5.936700772,,,,,,,,
-7,-5.907405833,,,,,,,,
-6.5,-5.878979812,,,,,,,,
-6,-5.85142667,,,,,,,,
-5.5,-5.824750202,,,,,,,,
-5,-5.79895404,,,,,,,,
-4.5,-5.774041652,,,,,,,,
-4,-5.750016344,,,,,,,,
-3.5,-5.726881261,,,,,,,,
-3,-5.704639383,,,,,,,,
-2.5,-5.683293532,,,,,,,,
-2,-5.662846368,,,,,,,,
-1.5,-5.643300391,,,,,,,,
-1,-5.624657943,,,,,,,,
-0.5,-5.606921206,,,,,,,,
0,-5.590092206,,,,,,,,
0.5,-5.574172811,,,,,,,,
1,-5.559164733,,,,,,,,
1.5,-5.54506953,,,,,,,,
2,-5.531888605,,,,,,,,
2.5,-5.519623208,,,,,,,,
3,-5.508274436,,,,,,,,
3.5,-5.497843237,,,,,,,,
4,-5.488330408,,,,,,,,
4.5,-5.479736595,,,,,,,,
5,-5.472062299,,,,,,,,
5.5,-5.465307872,,,,,,,,
6,-5.459473523,,,,,,,,
6.5,-5.454559315,,,,,,,,
7,-5.450565168,,,,,,,,
7.5,-5.447490859,,,,,,,,
8,-5.445336027,,,,,,,,
8.5,-5.444100169,,,,,,,,
9,-5.443782646,,,,,,,,
9.5,-5.444382682,,,,,,,,
10,-5.445899363,,,,,,,,
10.5,-5.448331645,,,,,,,,
11,-5.451678348,,,,,,,,
11.5,-5.455938163,,,,,,,,
12,-5.461109649,,,,,,,,
12.5,-5.467191238,,,,,,,,
13,-5.474181235,,,,,,,,
13.5,-5.482077818,,,,,,,,
14,-5.490879043,,,,,,,,
14.5,-5.50058284,,,,,,,,
15,-5.511187021,,,,,,,,
15.5,-5.522689276,,,,,,,,
16,-5.535087178,,,,,,,,
16.5,-5.548378182,,,,,,,,
17,-5.562559627,,,,,,,,
17.5,-5.57762874,,,,,,,,
18,-5.593582633,,,,,,,,
18.5,-5.610418311,,,,,,,,
19,-5.628132665,,,,,,,,
19.5,-5.64672248,,,,,,,,
20,-5.666184434,,,,,,,,
20.5,-5.686515102,,,,,,,,
21,-5.707710952,,,,,,,,
21.5,-5.729768353,,,,,,,,
22,-5.752683571,,,,,,,,
22.5,-5.776452774,,,,,,,,
23,-5.801072033,,,,,,,,
23.5,-5.826537323,,,,,,,,
24,-5.852844523,,,,,,,,
24.5,-5.879989418,,,,,,,,
25,-5.907967705,,,,,,,,
25.5,-5.936774988,,,,,,,,
26,-5.966406783,,,,,,,,
26.5,-5.996858518,,,,,,,,
27,-6.028125536,,,,,,,,
27.5,-6.060203096,,,,,,,,
28,-6.093086374,,,,,,,,
28.5,-6.126770462,,,,,,,,
29,-6.161250377,,,,,,,,
29.5,-6.196521053,,,,,,,,
30,-6.232577348,,,,,,,,
30.5,-6.269414047,,,,,,,,
31,-6.307025856,,,,,,,,
31.5,-6.345407413,,,,,,,,
32,-6.384553282,,,,,,,,
32.5,-6.424457956,,,,,,,,
33,-6.465115863,,,,,,,,
33.5,-6.506521361,,,,,,,,
34,-6.548668744,,,,,,,,
34.5,-6.591552239,,,,,,,,
35,-6.635166013,,,,,,,,
35.5,-6.679504172,,,,,,,,
36,-6.724560758,,,,,,,,
36.5,-6.770329758,,,,,,,,
37,-6.816805102,,,,,,,,
37.5,-6.86398066,,,,,,,,
38,-6.911850253,,,,,,,,
38.5,-6.960407645,,,,,,,,
39,-7.00964655,,,,,,,,
39.5,-7.059560632,,,,,,,,
40,-7.110143505,,,,,,,,
40.5,-7.161388738,,,,,,,,
41,-7.213289851,,,,,,,,
41.5,-7.265840321,,,,,,,,
42,-7.319033584,,,,,,,,
42.5,-7.372863031,,,,,,,,
43,-7.427322015,,,,,,,,
43.5,-7.482403849,,,,,,,,
44,-7.53810181,,,,,,,,
44.5,-7.594409138,,,,,,,,
45,-7.651319041,,,,,,,,
45.5,-7.708824691,,,,,,,,
46,-7.766919231,,,,,,,,
46.5,-7.825595775,,,,,,,,
47,-7.884847406,,,,,,,,
47.5,-7.944667183,,,,,,,,
48,-8.005048139,,,,,,,,
48.5,-8.065983283,,,,,,,,
49,-8.127465603,,,,,,,,
49.5,-8.189488067,,,,,,,,
50,-8.252043624,,,,,,,,
50.5,-8.315125206,,,,,,,,
51,-8.37872573,,,,,,,,
51.5,-8.4428381,,,,,,,,
52,-8.507455208,,,,,,,,
52.5,-8.572569935,,,,,,,,
53,-8.638175156,,,,,,,,
53.5,-8.704263738,,,,,,,,
54,-8.770828545,,,,,,,,
54.5,-8.837862438,,,,,,,,
55,-8.905358275,,,,,,,,
55.5,-8.97330892,,,,,,,,
56,-9.041707237,,,,,,,,
56.5,-9.110546096,,,,,,,,
57,-9.179818374,,,,,,,,
57.5,-9.249516959,,,,,,,,
58,-9.319634751,,,,,,,,
58.5,-9.390164661,,,,,,,,
59,-9.461099618,,,,,,,,
59.5,-9.532432571,,,,,,,,
60,-9.604156486,,,,,,,,
60.5,-9.676264355,,,,,,,,
61,-9.748749194,,,,,,,,
61.5,-9.821604047,,,,,,,,
62,-9.894821989,,,,,,,,
62.5,-9.968396126,,,,,,,,
63,-10.0423196,,,,,,,,
63.5,-10.1165856,,,,,,,,
64,-10.19118733,,,,,,,,
64.5,-10.26611807,,,,,,,,
65,-10.34137112,,,,,,,,
65.5,-10.41693985,,,,,,,,
66,-10.49281766,,,,,,,,
66.5,-10.56899803,,,,,,,,
67,-10.64547447,,,,,,,,
67.5,-10.72224056,,,,,,,,
68,-10.79928997,,,,,,,,
68.5,-10.87661639,,,,,,,,
69,-10.95421361,,,,,,,,
69.5,-11.03207549,,,,,,,,
70,-11.11019595,,,,,,,,
70.5,-11.18856902,,,,,,,,
71,-11.26718877,,,,,,,,
71.5,-11.3460494,,,,,,,,
72,-11.42514515,,,,,,,,
72.5,-11.5044704,,,,,,,,
73,-11.5840196,,,,,,,,
73.5,-11.66378729,,,,,,,,
74,-11.74376813,,,,,,,,
74.5,-11.82395688,,,,,,,,
75,-11.9043484,,,,,,,,
75.5,-11.98493768,,,,,,,,
76,-12.0657198,,,,,,,,
76.5,-12.14668998,,,,,,,,
77,-12.22784355,,,,,,,,
77.5,-12.30917596,,,,,,,,
78,-12.39068281,,,,,,,,
78.5,-12.4723598,,,,,,,,
79,-12.55420279,,,,,,,,
79.5,-12.63620776,,,,,,,,
80,-12.71837085,,,,,,,,
80.5,-12.80068831,,,,,,,,
81,-12.88315657,,,,,,,,
81.5,-12.96577219,,,,,,,,
82,-13.04853189,,,,,,,,
82.5,-13.13143253,,,,,,,,
83,-13.21447115,,,,,,,,
83.5,-13.29764492,,,,,,,,
84,-13.38095118,,,,,,,,
84.5,-13.46438745,,,,,,,,
85,-13.5479514,,,,,,,,
85.5,-13.63164085,,,,,,,,
86,-13.71545383,,,,,,,,
86.5,-13.79938849,,,,,,,,
87,-13.88344318,,,,,,,,
87.5,-13.96761642,,,,,,,,
88,-14.05190688,,,,,,,,
88.5,-14.13631343,,,,,,,,
89,-14.22083509,,,,,,,,
89.5,-14.30547105,,,,,,,,
90,-14.3902207,,,,,,,,
90.5,-14.47508356,,,,,,,,
91,-14.56005935,,,,,,,,
91.5,-14.64514795,,,,,,,,
92,-14.73034938,,,,,,,,
92.5,-14.81566386,,,,,,,,
93,-14.90109176,,,,,,,,
93.5,-14.98663359,,,,,,,,
94,-15.07229003,,,,,,,,
94.5,-15.15806191,,,,,,,,
95,-15.24395021,,,,,,,,
95.5,-15.32995603,,,,,,,,
96,-15.41608064,,,,,,,,
96.5,-15.50232541,,,,,,,,
97,-15.58869184,,,,,,,,
97.5,-15.67518157,,,,,,,,
98,-15.76179631,,,,,,,,
98.5,-15.84853791,,,,,,,,
99,-15.9354083,,,,,,,,
99.5,-16.02240947,,,,,,,,
100,-16.10954353,,,,,,,,
100.5,-16.19681261,,,,,,,,
101,-16.28421892,,,,,,,,
101.5,-16.37176471,,,,,,,,
102,-16.45945223,,,,,,,,
102.5,-16.54728378,,,,,,,,
103,-16.63526165,,,,,,,,
103.5,-16.72338811,,,,,,,,
104,-16.81166541,,,,,,,,
104.5,-16.90009574,,,,,,,,
105,-16.98868126,,,,,,,,
105.5,-17.07742401,,,,,,,,
106,-17.16632597,,,,,,,,
106.5,-17.25538899,,,,,,,,
107,-17.34461478,,,,,,,,
107.5,-17.43400489,,,,,,,,
108,-17.52356071,,,,,,,,
108.5,-17.61328342,,,,,,,,
109,-17.70317396,,,,,,,,
109.5,-17.79323306,,,,,,,,
110,-17.88346116,,,,,,,,
110.5,-17.9738584,,,,,,,,
111,-18.06442461,,,,,,,,
111.5,-18.15515927,,,,,,,,
112,-18.24606149,,,,,,,,
112.5,-18.33712996,,,,,,,,
113,-18.42836298,,,,,,,,
113.5,-18.51975836,,,,,,,,
114,-18.61131343,,,,,,,,
114.5,-18.70302503,,,,,,,,
115,-18.79488944,,,,,,,,
115.5,-18.88690236,,,,,,,,
116,-18.97905892,,,,,,,,
116.5,-19.07135358,,,,,,,,
117,-19.16378019,,,,,,,,
117.5,-19.25633188,,,,,,,,
118,-19.34900109,,,,,,,,
118.5,-19.4417795,,,,,,,,
119,-19.53465803,,,,,,,,
119.5,-19.62762684,,,,,,,,
120,-19.72067524,,,,,,,,
120.5,-19.81379172,,,,,,,,
121,-19.90696392,,,,,,,,
121.5,-20.0001786,,,,,,,,
122,-20.09342165,,,,,,,,
122.5,-20.18667804,,,,,,,,
123,-20.27993185,,,,,,,,
123.5,-20.37316622,,,,,,,,
124,-20.46636338,,,,,,,,
124.5,-20.55950466,,,,,,,,
125,-20.65257045,,,,,,,,
125.5,-20.74554025,,,,,,,,
126,-20.83839266,,,,,,,,
126.5,-20.93110543,,,,,,,,
127,-21.02365546,,,,,,,,
127.5,-21.11601881,,,,,,,,
128,-21.20817079,,,,,,,,
128.5,-21.30008599,,,,,,,,
129,-21.39173829,,,,,,,,
129.5,-21.48310095,,,,,,,,
130,-21.5741467,,,,,,,,
130.5,-21.66484775,,,,,,,,
131,-21.75517593,,,,,,,,
131.5,-21.84510273,,,,,,,,
132,-21.93459944,,,,,,,,
132.5,-22.02363719,,,,,,,,
133,-22.11218715,,,,,,,,
133.5,-22.20022054,,,,,,,,
134,-22.28770885,,,,,,,,
134.5,-22.37462391,,,,,,,,
135,-22.46093803,,,,,,,,
135.5,-22.54662417,,,,,,,,
136,-22.63165607,,,,,,,,
136.5,-22.71600839,,,,,,,,
137,-22.79965685,,,,,,,,
137.5,-22.88257843,,,,,,,,
138,-22.96475147,,,,,,,,
138.5,-23.04615587,,,,,,,,
139,-23.12677318,,,,,,,,
139.5,-23.20658683,,,,,,,,
140,-23.2855822,,,,,,,,
140.5,-23.3637468,,,,,,,,
141,-23.44107038,,,,,,,,
141.5,-23.51754507,,,,,,,,
142,-23.59316548,,,,,,,,
142.5,-23.66792879,,,,,,,,
143,-23.74183486,,,,,,,,
143.5,-23.81488631,,,,,,,,
144,-23.88708855,,,,,,,,
144.5,-23.95844982,,,,,,,,
145,-24.02898128,,,,,,,,
145.5,-24.09869692,,,,,,,,
146,-24.16761365,,,,,,,,
146.5,-24.23575118,,,,,,,,
147,-24.30313204,,,,,,,,
147.5,-24.36978149,,,,,,,,
148,-24.4357274,,,,,,,,
148.5,-24.50100018,,,,,,,,
149,-24.56563267,,,,,,,,
149.5,-24.62965992,,,,,,,,
150,-24.6931191,,,,,,,,
150.5,-24.75604926,,,,,,,,
151,-24.81849118,,,,,,,,
151.5,-24.88048709,,,,,,,,
152,-24.94208048,,,,,,,,
152.5,-25.00331581,,,,,,,,
153,-25.0642383,,,,,,,,
153.5,-25.12489356,,,,,,,,
154,-25.18532736,,,,,,,,
154.5,-25.24558529,,,,,,,,
155,-25.30571242,,,,,,,,
155.5,-25.36575301,,,,,,,,
156,-25.42575008,,,,,,,,
156.5,-25.4857451,,,,,,,,
157,-25.5457776,,,,,,,,
157.5,-25.60588477,,,,,,,,
158,-25.66610103,,,,,,,,
158.5,-25.72645766,,,,,,,,
159,-25.78698232,,,,,,,,
159.5,-25.84769862,,,,,,,,
160,-25.90862566,,,,,,,,
160.5,-25.96977756,,,,,,,,
161,-26.03116292,,,,,,,,
161.5,-26.09278439,,,,,,,,
162,-26.15463809,,,,,,,,
162.5,-26.21671307,,,,,,,,
163,-26.27899082,,,,,,,,
163.5,-26.34144465,,,,,,,,
164,-26.40403915,,,,,,,,
164.5,-26.46672961,,,,,,,,
165,-26.52946145,,,,,,,,
165.5,-26.59216963,,,,,,,,
166,-26.65477813,,,,,,,,
166.5,-26.71719932,,,,,,,,
167,-26.77933352,,,,,,,,
167.5,-26.84106847,,,,,,,,
168,-26.9022789,,,,,,,,
168.5,-26.96282617,,,,,,,,
169,-27.02255794,,,,,,,,
169.5,-27.08130802,,,,,,,,
170,-27.13889627,,,,,,,,
170.5,-27.19512865,,,,,,,,
171,-27.24979745,,,,,,,,
171.5,-27.30268171,,,,,,,,
172,-27.35354784,,,,,,,,
172.5,-27.40215047,,,,,,,,
173,-27.44823353,,,,,,,,
173.5,-27.49153168,,,,,,,,
174,-27.53177192,,,,,,,,
174.5,-27.56867559,,,,,,,,
175,-27.6019606,,,,,,,,
175.5,-27.63134395,,,,,,,,
176,-27.65654458,,,,,,,,
176.5,-27.67728633,,,,,,,,
177,-27.69330123,,,,,,,,
177.5,-27.70433286,,,,,,,,
178,-27.71013973,,,,,,,,
178.5,-27.71049878,,,,,,,,
179,-27.70520869,,,,,,,,
179.5,-27.69409306,,,,,,,,
180,-27.67700331,,,,,,,,
